order_id,refunded
3feb92c44904866a04be5d63d95e967669d1064b222c12e8580b72bef65f,0
5885d633e208fd11fd7a14a0c1e1d31a990fe479967127a39d1828d86c3,1
1e8edd8b5e7d540e6d34c93596b82c03afc0364327f61e3ba78ed2e7fa9f9,0
37f934a0445c6ac0feaf818507e5d1127768ce32367eb720954282d906,0
dc4e66835a1b8eec541c59f09c0655d2b9efefeee054d14617f258d3f,0
1f99ef887746c8972efe7b56f3db495aacb78ce009d008cf20cdbb95,0
16baceac1b0ba3695c6cfcc92ed635090283ac52310f1b6cdd303939e94754,0
706b0dcd42677b7012ea584b8e19db30bbaa6e8468fa4e75f028ddf4,0
28eca4a4fe43323480f1a8ad506450b9280d604e8d42b9f2ee72f7b258,0
4ffa69686cb25d30545a97d273f412f3ac0aac77aa758b42c6510bcd6715,0
b39cdd336d6e466844e0833e1d42d4ec704787de6edc514eeb614beb,1
5d1eac35ed12cb713e8830170d2ecfc8e49a5b7ee540200256b68aa1,1
8b728b97965e56258f4373e6b87eaf1027bb042e817cbd5d944e094bc3788f,1
531640220eba1c94cd1de1eafed6536dea75e220c52c3819ab8351f481d7,0
a53b17ed58a11e690d70a53594267d40873eae10f8a565bd1536040439c7,1
80b8c811c352346e1ce177052427b8b9c91a9907bebf2d11b31185420,0
28dbddf0d535e01d1b82727c715612fd0df322967ba2745af2113d5ccdb1,1
6c9e750b3a2f2b132c1c46341d231e6c8ea903a01ed672b9fff70b5318,0
2e0312465bbc03176c760096819eefed4fbb310a033887130705c6861a,0
54fc987f1fe4dc449d8321215915582fe326e7778c1f3eef7bf472592f50,1
74423a5983ffa7564e52c313ddb4304b576577c89a801cd02dbaea610,1
c2c0c8d33aabf7ccb7b06a79771200657a21bb0830de1537c312b7131,0
